drews 1.0
62 11618
3.35743 -1.0481 13.9191
131 108 143
7 3 1319 0 0 1388 0 2 1379 0 8 1718 0 24 1688 0 25 1591 0 29 3729 0
3.3716 -0.969851 13.9726
132 108 144
4 3 1320 0 0 1387 0 2 1380 0 8 1719 0
3.13836 3.81022 8.87807
113 83 110
4 3 1323 0 0 1836 0 7 1236 0 9 1534 0
-2.72446 -1.70892 14.9504
56 74 20
15 3 1350 0 0 2433 0 2 1265 0 4 1058 0 5 995 0 6 1040 0 17 953 0 18 1379 0 19 1069 0 22 621 0 23 250 0 20 896 0 1 1114 0 21 911 0 46 330 0
-2.20285 -1.09159 14.2924
70 85 28
13 3 1389 0 0 2110 0 2 1670 0 6 1126 0 8 1711 0 11 1949 0 19 1182 0 22 732 0 46 562 0 40 449 0 54 723 0 55 792 0 56 1353 0
-2.31931 -1.10379 14.3087
67 84 25
19 3 1391 0 0 2196 0 2 1521 0 1 1076 0 5 1112 0 6 1103 0 8 1678 0 10 2501 0 19 974 0 20 792 0 21 841 0 22 661 0 23 387 0 40 379 0 46 408 0 53 367 0 54 635 0 11 2194 0 55 612 0
-2.31707 -1.10683 14.3073
68 84 25
11 3 1392 0 0 2197 0 2 1522 0 8 1677 0 11 2195 0 54 636 0 21 842 0 5 1111 0 46 407 0 40 378 0 55 613 0
-2.7665 -1.23075 14.4692
74 83 30
14 3 1400 0 0 1541 0 2 1164 0 6 1139 0 7 1274 0 8 1915 0 10 2063 0 11 2223 0 53 383 0 22 493 0 21 478 0 23 219 0 54 394 0 55 297 0
-2.16716 -1.68668 14.9098
61 76 21
21 3 1411 0 0 1867 0 2 1285 0 4 1199 0 6 1110 0 7 1553 0 8 1608 0 10 1859 0 5 921 0 1 1133 0 11 1997 0 12 2485 0 18 1194 0 19 884 0 20 883 0 21 831 0 23 339 0 22 531 0 46 496 0 48 707 0 53 339 0
2.29354 5.36705 7.50516
161 108 157
8 3 1433 0 0 2371 0 2 952 0 7 1380 0 8 1554 0 9 1256 0 12 644 0 10 464 0
3.10525 3.69289 9.02455
125 82 119
4 3 1447 0 0 1981 0 4 960 0 9 1927 0
-0.393503 3.55856 9.41633
181 170 172
13 3 1465 0 0 1585 0 10 2567 0 11 1667 0 8 2774 0 12 1596 0 13 1939 0 26 2198 0 27 1525 0 15 655 0 28 756 0 29 3509 0 30 2993 0
0.392701 -1.49845 14.5305
162 175 172
18 3 1481 0 0 1351 0 1 1819 0 4 1226 0 5 987 0 6 1320 0 8 1478 0 9 1406 0 10 1213 0 2 423 0 12 1847 0 13 1602 0 14 1598 0 17 838 0 18 1406 0 19 869 0 20 1162 0 21 1356 0
2.85776 4.68285 8.14751
158 110 156
8 3 1486 0 0 2879 0 2 2231 0 1 1748 0 4 2116 0 5 1824 0 11 619 0 8 547 0
3.61496 5.25747 7.44515
140 162 74
4 3 1549 0 0 1683 0 1 1506 0 4 1615 0
3.6154 5.26195 7.44602
141 161 74
3 3 1550 0 0 1684 0 4 1614 0
5.02251 5.05277 7.67797
39 70 0
4 3 1589 0 0 1261 0 2 1109 0 9 1172 0
3.45514 -1.38183 14.2584
127 115 132
19 3 1600 0 0 1570 0 1 1746 0 9 1396 0 11 1107 0 12 2388 0 8 2619 0 13 2272 0 14 1605 0 15 1962 0 17 1493 0 4 985 0 20 1607 0 21 1646 0 22 2013 0 24 1529 0 25 2083 0 29 2970 0 48 1565 0
2.41744 -2.949 15.9494
155 170 168
4 3 1607 0 0 1749 0 6 1172 0 15 1571 0
2.35229 5.11659 7.67444
162 112 156
7 3 1615 0 0 1059 0 1 1491 0 4 1434 0 6 1206 0 9 1005 0 8 1728 0
4.77356 4.25589 8.47219
168 177 158
4 3 1645 0 0 700 0 1 1566 0 9 2138 0
4.91969 4.87748 7.78872
52 83 2
7 3 1651 0 0 1306 0 2 2078 0 1 1773 0 4 1261 0 5 1354 0 7 1566 0
2.48255 4.78923 7.99283
149 107 145
6 3 1663 0 0 1886 0 2 2082 0 4 1858 0 6 863 0 12 2135 0
4.20222 5.86684 6.83435
168 120 18
6 3 1678 0 0 1319 0 2 1360 0 4 1345 0 8 1247 0 9 1285 0
3.84979 3.84407 8.84515
132 91 125
6 3 1722 0 0 1702 0 18 1678 0 19 1462 0 22 1681 0 23 1661 0
-0.237822 -1.46885 14.5555
64 75 34
3 3 1723 0 0 2353 0 6 1491 0
4.23916 3.65271 9.07006
135 80 123
5 3 1762 0 0 2329 0 2 2035 0 5 1929 0 8 1968 0
2.14557 -1.17105 13.2235
16 19 20
8 3 1792 0 0 1768 0 2 1557 0 8 1487 0 11 1433 0 15 1104 0 13 1281 0 17 1582 0
1.13196 -1.96944 14.9899
143 168 176
7 3 1793 0 0 1588 0 4 2215 0 11 1649 0 13 3009 0 15 1978 0 17 1905 0
-2.65124 -0.236308 13.4136
188 172 151
6 3 1803 0 0 2231 0 1 1111 0 6 1748 0 18 1073 0 19 1407 0
2.23478 -2.96775 15.9352
166 177 171
9 3 1813 0 0 1841 0 8 1650 0 10 1646 0 12 1674 0 13 2660 0 14 1535 0 15 1289 0 25 2326 0
3.4635 0.961799 11.8508
127 101 135
7 3 1822 0 0 2011 0 8 2419 0 12 2003 0 35 3322 0 37 3193 0 28 1752 0
2.23319 5.0356 7.79062
161 117 158
11 3 1837 0 0 1835 0 2 2062 0 4 1795 0 7 1604 0 8 1869 0 6 1633 0 9 2078 0 10 2150 0 12 1034 0 13 1298 0
-1.18971 -2.30803 15.452
157 169 151
4 3 1841 0 0 1355 0 11 1630 0 12 2942 0
4.61243 6.0077 6.65471
163 160 145
3 3 1847 0 0 1160 0 4 1746 0
4.16262 5.4446 7.19685
103 135 41
3 3 1893 0 0 2464 0 9 1485 0
4.1559 -1.25177 14.1056
166 137 168
5 3 1913 0 0 2573 0 4 1855 0 15 2722 0 19 1989 0
1.08781 -3.40684 16.4701
156 176 175
7 3 1921 0 0 2201 0 2 1802 0 10 1535 0 11 2260 0 12 2025 0 15 2509 0
-1.50905 -2.36927 15.5555
179 172 170
6 3 1926 0 0 2025 0 5 1823 0 6 1439 0 12 2461 0 18 1340 0
5.0131 4.77119 7.8872
93 133 39
5 3 1967 0 0 1713 0 1 1243 0 4 1025 0 9 1630 0
4.27211 2.11758 10.6176
182 171 175
4 3 1970 0 0 2967 0 4 2106 0 33 2629 0
4.07227 4.91389 7.80028
142 163 78
4 3 1976 0 0 2002 0 4 1989 0 7 1552 0
2.01464 -2.34038 15.32
161 174 171
19 3 1978 0 0 560 0 1 905 0 2 566 0 4 1110 0 5 1231 0 6 836 0 7 623 0 10 958 0 11 752 0 12 947 0 13 1009 0 14 1061 0 16 2044 0 17 969 0 18 1385 0 19 955 0 20 1701 0 28 940 0
1.85662 -2.04975 15.0217
158 171 172
6 3 1988 0 0 1258 0 4 1558 0 5 1650 0 6 1574 0 16 1644 0
3.68163 5.16365 7.5504
51 82 0
4 3 2007 0 0 1874 0 1 1374 0 7 1420 0
4.38966 0.915355 11.8929
127 95 135
6 3 2008 0 0 2151 0 1 1892 0 8 2123 0 9 1809 0 15 1543 0
3.88296 0.482622 12.4507
131 102 140
4 3 2024 0 0 1811 0 9 1765 0 8 1964 0
4.32648 4.1668 8.48447
75 102 31
4 3 2052 0 0 849 0 2 1039 0 1 1125 0
3.52461 5.14423 7.67795
105 144 49
4 3 2063 0 0 2865 0 8 2547 0 11 1933 0
3.50725 0.800918 12.0244
123 96 134
6 3 2065 0 0 1799 0 9 1715 0 26 2384 0 29 2540 0 30 3178 0
3.63436 4.53841 8.23087
159 170 152
8 3 2070 0 0 2138 0 2 1096 0 4 1478 0 9 2196 0 10 1677 0 1 794 0 11 2141 0
4.5341 1.01361 11.7331
106 66 110
21 3 2094 0 0 2757 0 2 1797 0 4 2117 0 5 1737 0 6 1680 0 8 2641 0 10 2048 0 24 1087 0 26 3010 0 25 2187 0 28 1663 0 29 2533 0 30 2938 0 35 2950 0 36 1279 0 37 1834 0 38 1891 0 39 1698 0 41 1475 0 43 1011 0
-0.208717 -2.9299 13.0152
156 158 162
6 3 2112 0 0 1663 0 2 1866 0 6 1558 0 7 1686 0 8 2847 0
2.1848 5.32218 7.42432
152 123 149
5 3 2115 0 0 2381 0 2 1912 0 10 2042 0 12 1856 0
1.27282 3.65531 9.1991
120 73 116
31 3 2120 0 0 2327 0 2 1296 0 4 1927 0 5 1701 0 10 1625 0 11 1622 0 12 1922 0 13 2306 0 14 1536 0 15 1079 0 16 2185 0 24 2504 0 26 2881 0 8 2707 0 27 2601 0 32 4016 0 35 3132 0 36 1858 0 37 2097 0 38 1493 0 39 1615 0 41 877 0 42 878 0 43 707 0 44 559 0 45 437 0 49 218 0 50 296 0 51 327 0 52 360 0
1.4739 7.42032 5.24716
81 83 71
3 3 2123 0 0 2172 0 7 1167 0
5.20823 5.09451 7.57803
97 133 42
6 3 2127 0 0 2105 0 2 1766 0 5 1505 0 7 1249 0 9 1880 0
4.3159 5.41 7.26637
168 134 49
4 3 2136 0 0 1633 0 2 1481 0 4 1430 0
-1.54576 2.80086 10.1885
164 115 141
6 3 2148 0 0 2782 0 2 1636 0 8 2201 0 11 1648 0 12 3017 0
0.384678 6.03228 6.79549
68 69 60
10 3 2182 0 0 2751 0 2 2009 0 8 2550 0 14 2413 0 15 1373 0 9 1336 0 7 896 0 12 1346 0 13 1403 0
0.867825 6.11248 6.72851
67 68 60
11 3 2187 0 0 2841 0 2 1624 0 8 1713 0 9 1772 0 7 1144 0 12 2477 0 11 1845 0 13 1648 0 14 2466 0 15 2425 0
0.867825 6.11248 6.72851
67 68 60
11 3 2188 0 0 2840 0 2 1625 0 8 1712 0 9 1771 0 7 1143 0 11 1844 0 12 2478 0 13 1649 0 14 2465 0 15 2424 0
1.25462 -1.6728 14.6574
151 170 171
9 3 2196 0 0 2098 0 2 1586 0 5 1786 0 6 1566 0 9 1939 0 10 2571 0 4 2281 0 21 2322 0
3.93688 4.41709 8.31748
95 132 44
4 3 2210 0 0 2428 0 5 1855 0 10 1882 0
4.19813 4.87329 7.8428
95 136 43
6 3 2217 0 0 2882 0 1 1811 0 4 1792 0 5 1914 0 9 2045 0
1.65576 -1.90271 12.9938
61 68 76
12 3 2249 0 0 1584 0 2 1632 0 6 1017 0 7 1498 0 8 2782 0 9 1868 0 10 536 0 13 2080 0 14 1110 0 15 1232 0 24 3346 0
4.88413 5.42238 7.25297
149 118 23
4 3 2251 0 0 1699 0 8 2628 0 9 1561 0
-0.159088 -2.99493 12.8537
116 121 124
8 3 2260 0 0 2394 0 2 1977 0 7 1431 0 9 2101 0 10 1992 0 11 2224 0 12 2744 0
3.61531 5.13 7.5604
105 142 48
7 3 2297 0 0 1950 0 2 1738 0 1 2045 0 4 2015 0 7 1298 0 9 2345 0
0.750117 6.57061 6.20726
68 54 45
8 3 2307 0 0 2989 0 2 1810 0 7 1059 0 9 1481 0 12 1658 0 13 1439 0 14 1116 0
5.24651 5.93098 6.80426
76 104 28
3 3 2319 0 0 2791 0 7 1266 0
3.82094 5.20976 7.49197
48 81 1
9 3 2321 0 0 2518 0 2 1546 0 4 1635 0 5 1870 0 6 1234 0 7 1277 0 1 1101 0 9 1434 0
-0.960731 3.42914 9.55922
163 113 139
10 3 2322 0 0 2139 0 2 1123 0 8 2239 0 9 1624 0 10 1821 0 11 2082 0 12 2395 0 15 2064 0 16 1890 0
2.18904 -2.10484 15.0978
140 172 183
8 3 2329 0 0 2044 0 2 2101 0 4 2062 0 7 1488 0 9 1945 0 13 2950 0 15 2184 0
2.18904 -2.10484 15.0978
140 172 183
8 3 2330 0 0 2043 0 4 2063 0 2 2102 0 7 1489 0 9 1944 0 13 2949 0 15 2183 0
2.70469 5.12654 7.6197
159 110 155
7 3 2342 0 0 2071 0 2 1788 0 1 2244 0 4 2284 0 6 1661 0 8 1956 0
4.46766 1.06645 11.6839
111 74 117
21 3 2348 0 0 2179 0 2 2138 0 4 2183 0 6 1426 0 8 2370 0 9 2062 0 10 1733 0 26 1619 0 27 1358 0 25 2011 0 28 963 0 31 2868 0 32 3229 0 33 2743 0 30 1811 0 34 3319 0 35 3704 0 37 2471 0 38 3092 0 43 2208 0
4.33328 -0.642833 13.4592
129 100 136
4 3 2357 0 0 2219 0 12 2145 0 14 1966 0
0.843294 3.34652 9.53058
119 58 116
10 3 2359 0 0 2190 0 4 2052 0 5 2034 0 7 1533 0 11 1726 0 12 2584 0 13 2772 0 14 2485 0 10 2555 0
0.843773 3.34352 9.52779
119 58 116
9 3 2360 0 0 2191 0 4 2051 0 5 2035 0 7 1534 0 11 1727 0 12 2583 0 13 2771 0 14 2486 0
3.79282 0.421523 12.3724
125 103 134
24 3 2386 0 0 1707 0 8 1772 0 9 2283 0 10 1736 0 2 1874 0 11 1591 0 12 1713 0 13 2104 0 14 1373 0 15 1328 0 16 1556 0 24 3225 0 25 1146 0 26 3070 0 28 2207 0 29 3927 0 31 2420 0 36 2270 0 37 3839 0 38 2815 0 41 2184 0 42 3086 0 43 931 0
2.20977 5.26407 7.48732
94 56 89
5 3 2408 0 0 1923 0 6 814 0 12 2193 0 2 1664 0
3.89075 5.52258 7.16318
70 85 4
3 3 2427 0 0 1187 0 4 551 0
4.28116 1.73815 10.9926
119 79 124
15 3 2428 0 0 2645 0 2 2159 0 6 1409 0 7 1337 0 8 2332 0 9 2132 0 10 1836 0 24 1606 0 26 2037 0 28 1382 0 29 2223 0 36 1710 0 42 2891 0 43 1356 0
3.91761 5.03998 7.70111
101 143 46
6 3 2481 0 0 1481 0 2 1895 0 4 1060 0 8 2356 0 9 2555 0
3.41039 4.942 7.78363
101 139 46
8 3 2500 0 0 2628 0 2 2042 0 4 1573 0 5 1765 0 6 1573 0 7 1658 0 8 1797 0
3.56779 5.31687 7.38455
103 138 45
6 3 2510 0 0 2297 0 2 2242 0 4 1883 0 1 1312 0 9 1078 0
3.97171 4.64698 8.11077
48 88 3
10 3 2511 0 0 2850 0 2 1304 0 1 1147 0 7 762 0 6 547 0 5 1191 0 8 2067 0 9 1295 0 10 758 0
3.97425 4.65737 8.11167
43 82 0
7 3 2512 0 0 2849 0 8 2066 0 2 1305 0 1 1148 0 7 761 0 9 1296 0
-1.07645 -2.84686 16.0135
176 169 143
7 3 2521 0 0 2744 0 2 2225 0 5 2067 0 6 1567 0 19 1860 0 20 1914 0
2.96115 5.84889 6.85895
169 166 153
3 3 2529 0 0 2491 0 8 2738 0
-1.03633 -1.80601 14.919
175 177 171
18 3 2586 0 0 3112 0 2 2314 0 5 2234 0 6 1828 0 7 1756 0 8 2994 0 9 2755 0 12 3098 0 11 2663 0 13 3157 0 14 2615 0 16 2435 0 17 1990 0 18 2599 0 19 2167 0 20 2334 0 21 2370 0
-0.0840019 -1.8087 14.9387
171 174 170
11 3 2591 0 9 2754 0 5 2224 0 4 2347 0 7 1759 0 16 2362 0 24 3410 0 25 2475 0 26 3347 0 27 2806 0 0 3113 0
1.14132 -1.21754 14.2584
170 118 49
16 3 2601 0 0 3116 0 1 2297 0 4 2330 0 5 2211 0 6 1811 0 7 1771 0 8 2989 0 9 2746 0 10 2646 0 12 3081 0 11 2608 0 13 3107 0 14 2556 0 15 2849 0 16 2360 0
1.25135 6.37937 6.4931
85 69 59
9 3 2809 0 0 3410 0 7 1989 0 2 2543 0 8 3321 0 9 2939 0 10 2775 0 11 2762 0 12 3239 0
3.72835 5.61041 7.02173
86 126 29
9 3 2815 0 0 3243 0 2 2547 0 1 2560 0 4 2551 0 6 2057 0 7 1995 0 9 2943 0 10 2764 0
3.98964 5.79896 6.90333
90 129 31
4 3 2819 0 0 3369 0 8 3322 0 10 2768 0
1.34344 -1.92862 14.9349
166 169 162
8 3 2825 0 0 3272 0 4 2571 0 8 3171 0 9 3025 0 11 2786 0 20 2572 0 40 2443 0
-1.1788 -2.07318 15.1495
173 176 169
23 3 2857 0 0 3266 0 1 2606 0 2 2574 0 4 2668 0 5 2533 0 6 2091 0 7 2019 0 8 3158 0 9 2998 0 10 2794 0 11 2783 0 12 3159 0 13 3295 0 15 3032 0 16 2552 0 17 2182 0 21 2547 0 24 3660 0 25 2677 0 27 3022 0 29 4769 0 30 4778 0
-2.03481 -1.98603 14.9736
177 179 171
6 3 2862 0 0 3269 0 2 2568 0 7 2015 0 8 3160 0 6 2086 0
1.02385 -2.44367 11.9213
174 178 191
14 3 2878 0 0 3342 0 2 2456 0 7 1915 0 8 3260 0 9 2852 0 10 2847 0 11 2889 0 17 2101 0 18 2749 0 19 2331 0 21 2613 0 22 2483 0 53 933 0
0.0079544 -1.67887 14.1242
136 141 145
10 3 2938 0 0 3684 0 7 2055 0 8 3603 0 9 3177 0 10 3056 0 11 2917 0 12 3416 0 13 3318 0 15 3093 0
-0.786181 -2.88576 16.067
164 165 156
6 3 2946 0 0 3634 0 5 2605 0 6 2142 0 7 2236 0 17 2325 0
3.30364 4.79995 7.9978
147 100 146
5 3 3000 0 0 3587 0 2 2791 0 4 2937 0 7 2199 0
4.01063 4.87933 7.85175
154 169 75
4 3 3010 0 0 3589 0 2 2797 0 10 2996 0
0.907016 -2.53774 11.4879
48 53 67
7 3 3079 0 0 3507 0 5 2792 0 6 2307 0 8 3422 0 9 3087 0 10 2948 0
2.19248 -1.40318 13.1957
136 139 145
5 3 3094 0 0 3429 0 2 2706 0 6 2375 0 9 3107 0
1.18225 -1.49057 14.3734
171 174 166
6 3 3164 0 0 3681 0 2 2641 0 6 2231 0 7 2074 0 9 3170 0
0.517134 -1.49642 14.3718
164 168 158
5 3 3182 0 0 3680 0 2 2633 0 6 2251 0 8 3602 0
-1.50669 -1.64868 10.9174
50 53 61
4 3 3215 0 0 4699 0 2 3298 0 8 4137 0
1.23904 -2.55653 12.0064
143 149 164
4 3 3227 0 0 3960 0 2 3291 0 8 3845 0
2.39104 -1.0894 13.2717
136 139 148
4 3 3242 0 0 4012 0 7 2618 0 9 3441 0
3.66946 4.61316 8.15958
83 126 31
3 3 3394 0 0 3805 0 8 3721 0
2.1105 5.28695 7.3309
174 175 167
4 3 3397 0 0 3829 0 2 2971 0 9 3312 0
0.855724 6.27745 6.61928
172 172 164
6 3 3399 0 0 3873 0 2 2974 0 7 2509 0 9 3295 0 12 3701 0
3.45544 5.52928 7.08455
88 105 43
6 3 3423 0 0 3849 0 2 2994 0 4 3408 0 7 2487 0 10 3213 0
1.59143 7.43123 5.30608
173 173 163
5 3 3440 0 0 3921 0 7 2469 0 8 3816 0 9 3640 0
0.0931504 -2.84798 15.8926
160 172 168
4 3 3485 0 0 4153 0 6 2696 0 11 3271 0
-1.2821 -1.93621 15.086
62 79 28
15 3 3524 0 0 4114 0 2 3209 0 4 3308 0 5 3165 0 6 2688 0 7 2402 0 8 4010 0 10 3470 0 18 3281 0 19 2864 0 20 3057 0 21 3068 0 17 2434 0 22 3004 0
0.028616 -1.57147 14.6217
64 73 21
22 3 3595 0 0 4088 0 2 3151 0 4 3223 0 1 3147 0 5 3051 0 7 2363 0 8 3968 0 9 3555 0 10 3447 0 11 3353 0 14 3145 0 12 3469 0 13 3518 0 15 3477 0 16 2942 0 17 2644 0 18 3196 0 19 2778 0 20 2964 0 21 3004 0 22 2929 0
-0.564521 -3.09903 12.7673
137 142 151
17 3 3616 0 0 4058 0 1 3141 0 2 3129 0 4 3218 0 5 3056 0 6 2604 0 7 2346 0 8 3943 0 9 3542 0 10 3410 0 11 3394 0 12 3512 0 13 3550 0 14 2908 0 15 3227 0 16 2986 0
0.938438 -1.72109 14.7342
109 151 166
7 3 3617 0 0 4096 0 6 2586 0 7 2350 0 8 3970 0 9 3549 0 27 3443 0
-0.344107 -3.11493 12.7247
138 143 152
7 3 3629 0 0 4057 0 2 3123 0 8 3939 0 10 3407 0 11 3392 0 25 3508 0
0.939872 -1.59942 14.607
156 173 170
23 3 3630 0 0 4086 0 1 3106 0 2 3128 0 4 3174 0 5 3010 0 6 2574 0 8 3963 0 9 3539 0 10 3453 0 11 3341 0 16 2919 0 17 2617 0 18 3160 0 19 2735 0 20 2929 0 21 2961 0 22 2892 0 23 3070 0 27 3655 0 24 4415 0 40 2726 0 53 1182 0
1.07566 -1.52572 14.5474
158 168 164
6 3 3644 0 0 4084 0 2 3121 0 9 3529 0 22 2888 0 23 3055 0
-0.923336 -2.95534 12.1514
157 165 178
4 3 3654 0 0 4030 0 8 3909 0 10 3367 0
1.38475 -2.38228 12.5565
88 94 104
10 3 3717 0 0 4027 0 2 3047 0 8 3888 0 10 3378 0 11 2991 0 12 3506 0 14 3174 0 15 3201 0 16 2963 0
1.52476 -2.35559 12.5032
122 126 133
16 3 3730 0 0 4341 0 2 3785 0 4 3979 0 1 3776 0 5 4124 0 7 2680 0 9 3806 0 10 3876 0 11 3604 0 12 4071 0 13 4093 0 14 3320 0 15 3628 0 16 3169 0 17 3271 0
1.44255 -1.87488 13.1053
137 136 138
9 3 3786 0 0 4356 0 8 5499 0 9 3794 0 10 4307 0 11 3980 0 12 4084 0 13 4105 0 15 3916 0
-0.9172 -1.5518 14.7077
96 116 152
3 3 3927 0 0 4395 0 19 3089 0
-0.528052 -2.16967 15.3159
71 87 29
9 3 3956 0 0 4433 0 4 3602 0 8 4339 0 11 3707 0 17 2842 0 19 3088 0 20 3275 0 22 3227 0
0.106409 -2.73343 15.8339
142 170 179
14 3 3983 0 0 4455 0 5 3380 0 6 2901 0 8 4368 0 9 3698 0 10 3564 0 11 3739 0 17 2849 0 18 3533 0 13 4176 0 12 4168 0 19 3101 0 20 3281 0
1.57547 7.43116 5.31863
168 170 158
4 3 4026 0 0 4474 0 8 4399 0 9 4060 0
3.04745 5.80229 6.9604
173 170 159
6 3 4039 0 0 4544 0 7 2825 0 8 4451 0 9 4025 0 11 3843 0
2.72414 5.79154 6.91166
145 116 35
3 3 4041 0 0 4539 0 8 4452 0
3.06896 5.3471 7.39665
149 104 142
8 3 4046 0 0 4561 0 2 3553 0 4 3901 0 1 3745 0 7 2814 0 8 4477 0 10 3671 0
0.914053 6.23881 6.5705
177 177 170
7 3 4057 0 0 4525 0 8 4445 0 9 4011 0 11 3812 0 12 3794 0 13 3842 0
4.61339 0.514363 12.2479
129 102 130
11 3 4156 0 0 4704 0 1 4067 0 8 4569 0 15 3639 0 24 4233 0 26 4007 0 27 3486 0 29 5510 0 30 5463 0 9 3891 0
0.311711 -1.98483 10.7344
166 172 189
4 3 4189 0 0 4685 0 8 4585 0 9 3877 0
1.78603 -1.59555 14.5625
80 131 154
18 3 4331 0 0 5457 0 2 4481 0 6 3614 0 4 4559 0 9 4518 0 10 4233 0 11 4606 0 13 4295 0 15 3843 0 17 3237 0 18 4065 0 20 3915 0 21 4080 0 22 3554 0 25 3864 0 16 3827 0 27 3626 0
0.986389 -2.4966 12.228
145 149 160
25 3 4402 0 0 5553 0 2 4554 0 9 4564 0 5 4170 0 4 4031 0 6 3560 0 10 4341 0 7 3340 0 11 4045 0 17 3252 0 18 4043 0 19 3747 0 20 3882 0 21 3545 0 22 3828 0 23 3818 0 40 3303 0 46 3318 0 47 2895 0 48 3108 0 54 2463 0 55 2623 0 56 2958 0 57 3252 0
1.41177 -2.37223 12.5163
56 63 73
3 3 4405 0 0 5535 0 10 4327 0
1.38725 -2.44639 12.4371
127 131 140
8 3 4410 0 0 5536 0 2 4558 0 1 3789 0 8 5521 0 9 4561 0 17 3266 0 19 3699 0
1.74049 -1.80582 12.9725
133 137 142
6 3 4411 0 0 5526 0 2 4556 0 1 3784 0 8 5516 0 9 4566 0
0.500103 -2.42064 11.8398
150 154 167
4 3 4427 0 4 4037 0 5 4183 0 11 4074 0
1.50653 -2.38351 12.4412
53 56 63
5 3 4428 0 0 5541 0 2 4570 0 6 3534 0 8 5528 0
1.58337 -2.29539 12.5231
65 68 74
11 3 4429 0 0 5540 0 2 4569 0 7 3346 0 8 5523 0 9 4576 0 10 4329 0 11 4014 0 12 4405 0 14 3571 0 15 3932 0
0.920106 -2.51698 11.4531
149 153 166
5 3 4507 0 0 5641 0 1 4119 0 5 4107 0 6 3495 0
2.79286 4.58896 8.14647
118 82 114
6 3 4744 0 0 4951 0 2 4096 0 4 4179 0 7 3130 0 8 4929 0
2.4777 4.79956 7.99324
150 108 147
5 3 4746 0 0 4958 0 2 4099 0 9 4395 0 12 4691 0
2.94566 4.51823 8.20627
120 87 114
4 3 4747 0 0 4947 0 2 4097 0 7 3129 0
2.14205 5.06345 7.73989
167 167 159
6 3 4749 0 0 4973 0 2 4104 0 9 4380 0 10 3991 0 12 4693 0
0.442413 6.0633 6.82699
175 176 167
9 3 4756 0 0 5102 0 2 4119 0 8 5049 0 9 4336 0 11 4359 0 13 4732 0 14 3812 0 15 4222 0
3.18038 4.9752 7.80823
155 117 153
7 3 4781 0 0 4975 0 2 4144 0 4 4157 0 7 3099 0 8 4974 0 11 4279 0
2.56014 5.29596 7.44036
159 106 151
6 3 4785 0 0 5021 0 2 4155 0 1 3959 0 8 5009 0 9 4335 0
2.52072 5.52281 7.28082
168 113 160
5 3 4796 0 0 5050 0 2 4170 0 8 5028 0 11 4306 0
2.7474 5.38585 7.36201
157 102 132
3 3 4799 0 0 5037 0 1 3942 0
3.15047 5.27062 7.40989
86 98 40
4 3 4809 0 0 5033 0 2 4184 0 4 4137 0
4.49766 4.62667 8.07838
146 165 73
3 3 4811 0 0 4963 0 8 4962 0
4.6353 4.54159 8.07533
80 109 21
9 3 4816 0 0 4964 0 2 4185 0 4 4112 0 1 3906 0 5 3955 0 7 3073 0 9 4342 0 21 3750 0
1.30462 6.71662 6.12471
174 173 167
4 3 4832 0 0 5242 0 9 4207 0 12 4799 0
3.53462 5.68605 7.03913
87 111 46
6 3 4851 0 0 5116 0 1 3903 0 2 4226 0 4 4110 0 8 5083 0
3.58646 5.69041 6.99075
161 168 153
3 3 4860 0 0 5119 0 2 4231 0
3.7508 5.79127 6.92681
80 98 45
7 3 4869 0 0 5138 0 1 3894 0 7 2833 0 4 4100 0 2 4238 0 9 4218 0
4.18219 5.73646 6.96894
98 85 4
4 3 4879 0 0 5135 0 4 4095 0 8 5106 0
5.22348 5.2699 7.36851
141 159 66
4 3 4887 0 0 5082 0 4 4082 0 9 4217 0
4.05806 6.03174 6.65293
167 167 152
5 3 4897 0 0 5197 0 1 3882 0 4 4088 0 8 5139 0
-2.647 -1.82092 15.0864
65 80 28
10 3 4944 0 0 5419 0 2 4290 0 6 3652 0 8 5333 0 18 4114 0 19 3764 0 20 3989 0 22 3260 0 23 3365 0
0.156257 -2.64084 15.7163
67 124 152
17 3 4969 0 0 5367 0 2 4305 0 1 4202 0 4 4381 0 5 4335 0 6 3695 0 8 5295 0 12 4257 0 13 4258 0 10 4151 0 14 4015 0 16 3818 0 17 3114 0 19 3922 0 20 3632 0 25 3867 0
-2.48777 -1.17544 14.3795
69 85 32
14 3 5003 0 0 5489 0 1 4183 0 4 4342 0 6 3708 0 2 4343 0 7 3237 0 8 5429 0 5 4286 0 10 4286 0 17 3062 0 18 4149 0 19 3813 0 55 2778 0
-0.989269 -1.61637 14.7538
94 111 144
13 3 5025 0 0 5441 0 2 4355 0 4 4389 0 5 4337 0 6 3735 0 10 4229 0 13 4349 0 18 4211 0 19 3885 0 21 3927 0 22 4028 0 48 3280 0
-0.0617055 -1.63974 14.6913
109 122 66
5 3 5060 0 0 5442 0 2 4382 0 6 3770 0 8 5395 0
1.91322 -2.12784 15.1094
74 127 152
12 3 5121 0 0 5407 0 2 4410 0 8 5356 0 9 4461 0 12 4266 0 13 4259 0 15 4390 0 17 3219 0 28 3773 0 30 5634 0 48 3153 0
2.18263 -2.16063 15.1256
79 128 150
